dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 1 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 2 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 3 with items: ['0090017000_14062023028240', '0090017000_14062023028240']
Stack 4 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 5 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 6 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 7 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 8 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 9 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 10 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 11 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 12 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 13 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 14 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 15 with items: ['0090017000_14062023026940', '0090017000_14062023026940']
Stack 16 with items: ['0090017000_14062023019971', '0090017000_14062023019971']
Stack 17 with items: ['0090017000_14062023017478', '0090017000_14062023015222']
Stack 18 with items: ['0090017000_14062023015222', '0090017000_14062023011965']
Heuristic packed all stacks
