dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023032540', '0091017300_27022023032540']
Stack 1 with items: ['0091017300_27022023029957', '0091017300_27022023029957']
Stack 2 with items: ['0091017300_27022023029957', '0091017300_27022023029957']
Stack 3 with items: ['0091017300_27022023029957', '0091017300_27022023028486']
Stack 4 with items: ['0091017300_27022023028486', '0091017300_27022023028486']
Stack 5 with items: ['0091017300_27022023028486', '0091017300_27022023028486']
Stack 6 with items: ['0091017300_27022023028486', '0091017300_27022023014972']
Stack 7 with items: ['0091017300_27022023014972', '0091017300_27022023014308']
Stack 8 with items: ['0091017300_27022023014308', '0091017300_27022023014308']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023028486', '0091017300_27022023028486']
