dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P100358203
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 1 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 2 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 3 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 4 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 5 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 6 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 7 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 8 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 9 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Heuristic packed all stacks
