dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P195549107
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_08062023001926', '0091017600_08062023001926']
Stack 1 with items: ['0091017600_08062023001926', '0091017600_08062023001926']
Stack 2 with items: ['0091017600_08062023002629', '0091017600_08062023002629']
Stack 3 with items: ['0091017600_08062023003070', '0091017600_08062023003070']
Stack 4 with items: ['0091017600_08062023003070', '0091017600_08062023003070']
Stack 5 with items: ['0091017600_08062023006315', '0091017600_08062023006315']
Stack 6 with items: ['0091017600_08062023005930', '0091017600_08062023005930']
Stack 7 with items: ['0091017600_08062023005930', '0091017600_08062023005930']
Stack 8 with items: ['0091017600_08062023005930', '0091017600_08062023005930']
Stack 9 with items: ['0091017600_08062023005930', '0091017600_08062023005930']
Stack 10 with items: ['0091017600_08062023005930', '0091017600_08062023005930']
Heuristic packed all stacks
