dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034898', '0090016900_28022023034898']
Stack 1 with items: ['0090016900_28022023034898', '0090016900_28022023034898']
Stack 2 with items: ['0090016900_28022023034898', '0090016900_28022023034898']
Stack 3 with items: ['0090016900_28022023031456', '0090016900_28022023012216']
Stack 4 with items: ['0090016900_28022023012216', '0090016900_28022023012216']
Stack 5 with items: ['0090016900_28022023012216', '0090016900_28022023012216']
Stack 6 with items: ['0090016900_28022023012216', '0090016900_28022023012216']
Stack 7 with items: ['0090016900_28022023012216', '0090016900_28022023012216']
Stack 8 with items: ['0090016900_28022023012216', '0090016900_28022023012216']
Stack 9 with items: ['0090016900_28022023012216', '0090016900_28022023011354']
Stack 10 with items: ['0090016900_28022023011354', '0090016900_28022023011354']
Stack 11 with items: ['0090016900_28022023011354', '0090016900_28022023011354']
Stack 12 with items: ['0090016900_28022023004045', '0090016900_28022023004045']
Stack 13 with items: ['0090016900_28022023004045', '0090016900_28022023004045']
Heuristic packed all stacks
