dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173442501
Min2DVol: 30.565080000000012 [m2]
Stack 0 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 1 with items: ['0090016800_08062023010256', '0090016800_08062023010256', '0090016800_08062023010256']
Stack 2 with items: ['0090016800_08062023011795', '0090016800_08062023011795', '0090016800_08062023011795']
Stack 3 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 4 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 5 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 6 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 7 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 8 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 9 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 10 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 11 with items: ['0090016800_08062023039975', '0090016800_08062023039975']
Stack 12 with items: ['0090016800_08062023039975', '0090016800_08062023026422']
Stack 13 with items: ['0090016800_08062023026422', '0090016800_08062023021636']
Stack 14 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 15 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 16 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 17 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 18 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 19 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Stack 20 with items: ['0090016800_08062023021636', '0090016800_08062023021636']
Heuristic packed all stacks
