dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199414501
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090016800_14062023043215', '0090016800_14062023043215', '0090016800_14062023043215']
Stack 1 with items: ['0090016800_14062023043215', '0090016800_14062023038781', '0090016800_14062023043215']
Stack 2 with items: ['0090016800_14062023038781', '0090016800_14062023035194', '0090016800_14062023038781']
Stack 3 with items: ['0090016800_14062023033928', '0090016800_14062023033928', '0090016800_14062023033928']
Stack 4 with items: ['0090016800_14062023033928', '0090016800_14062023032417', '0090016800_14062023032417']
Stack 5 with items: ['0090016800_14062023029386', '0090016800_14062023029386', '0090016800_14062023029386']
Stack 6 with items: ['0090016800_14062023029386', '0090016800_14062023029386', '0090016800_14062023029386']
Stack 7 with items: ['0090016800_14062023029386', '0090016800_14062023025884', '0090016800_14062023029386']
Stack 8 with items: ['0090016800_14062023025884', '0090016800_14062023025884', '0090016800_14062023025884']
Stack 9 with items: ['0090016800_14062023025141', '0090016800_14062023025141', '0090016800_14062023025141']
Stack 10 with items: ['0090016800_14062023024518', '0090016800_14062023024345', '0090016800_14062023024345']
Stack 11 with items: ['0090016800_14062023024345', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 12 with items: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 13 with items: ['0090016800_14062023024277', '0090016800_14062023022930', '0090016800_14062023019584']
Stack 14 with items: ['0090016800_14062023019584', '0090016800_14062023018127', '0090016800_14062023018127']
Stack 15 with items: ['0090016800_14062023018127', '0090016800_14062023014527', '0090016800_14062023011070']
Stack 16 with items: ['0090016800_14062023011070', '0090016800_14062023009210', '0090016800_14062023009210']
Stack 17 with items: ['0090016800_14062023009175', '0090016800_14062023009162', '0090016800_14062023009162']
Stack 18 with items: ['0090016800_14062023009162', '0090016800_14062023009162', '0090016800_14062023009162']
Stack 19 with items: ['0090016800_14062023009162', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 20 with items: ['0090016800_14062023006737', '0090016800_14062023006088', '0090016800_14062023006088']
Stack 21 with items: ['0090016800_14062023029050', '0090016800_14062023019538', '0090016800_14062023029050']
Stack 22 with items: ['0090016800_14062023041939', '0090016800_14062023028992', '0090016800_14062023044094']
Stack 23 with items: ['0090016800_14062023028992', '0090016800_14062023033124', '0090016800_14062023041692']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023038781', '0090016800_14062023035194', '0090016800_14062023038781']
Stack 3 missing: ['0090016800_14062023033928', '0090016800_14062023033928', '0090016800_14062023033928']
Stack 4 missing: ['0090016800_14062023033928', '0090016800_14062023032417', '0090016800_14062023032417']
Stack 8 missing: ['0090016800_14062023025884', '0090016800_14062023025884', '0090016800_14062023025884']
Stack 10 missing: ['0090016800_14062023024518', '0090016800_14062023024345', '0090016800_14062023024345']
Stack 11 missing: ['0090016800_14062023024345', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 12 missing: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 13 missing: ['0090016800_14062023024277', '0090016800_14062023022930', '0090016800_14062023019584']
Stack 15 missing: ['0090016800_14062023018127', '0090016800_14062023014527', '0090016800_14062023011070']
Stack 16 missing: ['0090016800_14062023011070', '0090016800_14062023009210', '0090016800_14062023009210']
Stack 17 missing: ['0090016800_14062023009175', '0090016800_14062023009162', '0090016800_14062023009162']
Stack 19 missing: ['0090016800_14062023009162', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 20 missing: ['0090016800_14062023006737', '0090016800_14062023006088', '0090016800_14062023006088']
Stack 21 missing: ['0090016800_14062023029050', '0090016800_14062023019538', '0090016800_14062023029050']
Stack 22 missing: ['0090016800_14062023041939', '0090016800_14062023028992', '0090016800_14062023044094']
Stack 23 missing: ['0090016800_14062023028992', '0090016800_14062023033124', '0090016800_14062023041692']
