dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P325883703
Min2DVol: 32.658060000000006 [m2]
Stack 0 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 1 with items: ['0090016800_26102022014385', '0090016800_26102022000106', '0090016800_26102022014385']
Stack 2 with items: ['0090016800_26102022008926', '0090016800_26102022008926', '0090016800_26102022008926']
Stack 3 with items: ['0090016800_26102022008926', '0090016800_26102022008926', '0090016800_26102022008926']
Stack 4 with items: ['0090016800_26102022008926', '0090016800_26102022008926', '0090016800_26102022008926']
Stack 5 with items: ['0090016800_26102022008926', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 6 with items: ['0090016800_26102022006945', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 7 with items: ['0090016800_26102022006945', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 8 with items: ['0090016800_26102022006945', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 9 with items: ['0090016800_26102022006945', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 10 with items: ['0090016800_26102022006945', '0090016800_26102022006945', '0090016800_26102022006945']
Stack 11 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 12 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 13 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 14 with items: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
Stack 15 with items: ['0090016800_26102022009357', '0090016800_26102022009357', '0090016800_26102022009357']
Stack 16 with items: ['0090016800_26102022007286', '0090016800_26102022007286', '0090016800_26102022012976']
Stack 17 with items: ['0090016800_26102022002312', '0090016800_26102022010473', '0090016800_26102022012976']
Stack 18 with items: ['0090016800_26102022002312', '0090016800_26102022002312', '0090016800_26102022009357']
Stack 19 with items: ['0090016800_26102022007286', '0090016800_26102022002558', '0090016800_26102022002558']
Stack 20 with items: ['0090016800_26102022012976', '0090016800_26102022012976', '0090016800_26102022012976']
Stack 21 with items: ['0090016800_26102022010473', '0090016800_26102022010473', '0090016800_26102022010473']
Stack 22 with items: ['0090016800_26102022011838', '0090016800_26102022011838']
Stacks not packed:
Stack 14 missing: ['0090016800_26102022000106', '0090016800_26102022000106', '0090016800_26102022000106']
