dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414503
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023049236', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023046630', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 2 with items: ['0090016800_08062023046296', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 3 with items: ['0090016800_08062023043187', '0090016800_08062023042493', '0090016800_08062023043187']
Stack 4 with items: ['0090016800_08062023027517', '0090016800_08062023023038', '0090016800_08062023015048']
Stack 5 with items: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 6 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 7 with items: ['0090016800_08062023011650', '0090016800_08062023004906', '0090016800_08062023011650']
Stack 8 with items: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023046296', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 missing: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 8 missing: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
