dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P073559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 1 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 2 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 3 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 4 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 5 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 6 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 7 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 8 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 9 with items: ['0091017200_28022023036373', '0091017200_28022023036373']
Stack 10 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 11 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 12 with items: ['0091017200_28022023027307', '0091017200_28022023027307']
Stack 13 with items: ['0091017200_28022023027307', '0091017200_28022023008745']
Stack 14 with items: ['0091017200_28022023008745', '0091017200_28022023008745']
Stack 15 with items: ['0091017200_28022023008745', '0091017200_28022023005867']
Heuristic packed all stacks
