dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087056111
Min2DVol: 31.360748999999988 [m2]
Stack 0 with items: ['0090017100_28022023024372', '0090017100_28022023001132']
Stack 1 with items: ['0090017100_28022023002900', '0090017100_28022023011300']
Stack 2 with items: ['0090017100_28022023003802', '0090017100_28022023010905']
Stack 3 with items: ['0090017100_28022023006984', '0090017100_28022023001258']
Stack 4 with items: ['0090017100_28022023003802', '0090017100_28022023003802']
Stack 5 with items: ['0090017100_28022023015030', '0090017100_28022023000001']
Stack 6 with items: ['0090017100_28022023003633', '0090017100_28022023020175', '0090017100_28022023020175']
Stack 7 with items: ['0090017100_28022023020175', '0090017100_28022023020175', '0090017100_28022023020175']
Stack 8 with items: ['0090017100_28022023020175', '0090017100_28022023020175', '0090017100_28022023020175']
Stack 9 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 10 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 11 with items: ['0090017100_28022023028594', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 12 with items: ['0090017100_28022023027589', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 13 with items: ['0090017100_28022023027589', '0090017100_28022023027589', '0090017100_28022023027589']
Stack 14 with items: ['0090017100_28022023027531', '0090017100_28022023015965', '0090017100_28022023012912']
Stack 15 with items: ['0090017100_28022023012912', '0090017100_28022023012912', '0090017100_28022023012912']
Stack 16 with items: ['0090017100_28022023012912', '0090017100_28022023012912', '0090017100_28022023012912']
Stack 17 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 18 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 19 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 20 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 21 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 22 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 23 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 24 with items: ['0090017100_28022023008738', '0090017100_28022023008738', '0090017100_28022023008738']
Stack 25 with items: ['0090017100_28022023008738', '0090017100_28022023008141', '0090017100_28022023008738']
Heuristic packed all stacks
