dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107384801
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023028105', '0090038300_28022023028105', '0090038300_28022023028105']
Stack 1 with items: ['0090038300_28022023028105', '0090038300_28022023028105', '0090038300_28022023028105']
Stack 2 with items: ['0090038300_28022023028105', '0090038300_28022023025541', '0090038300_28022023025541']
Stack 3 with items: ['0090038300_28022023025541', '0090038300_28022023025541', '0090038300_28022023025541']
Stack 4 with items: ['0090038300_28022023025541', '0090038300_28022023021580', '0090038300_28022023025541']
Stack 5 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 6 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 7 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 8 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 9 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 10 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 11 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 12 with items: ['0090038300_28022023020672', '0090038300_28022023014704', '0090038300_28022023014704']
Stack 13 with items: ['0090038300_28022023014704', '0090038300_28022023014704', '0090038300_28022023014704']
Stack 14 with items: ['0090038300_28022023014704', '0090038300_28022023013798', '0090038300_28022023014704']
Stack 15 with items: ['0090038300_28022023013798', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 16 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 17 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 18 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 19 with items: ['0090038300_28022023002630', '0090038300_28022023000358', '0090038300_28022023000358']
Stack 20 with items: ['0090038300_28022023001735', '0090038300_28022023021814', '0090038300_28022023022706']
Stack 21 with items: ['0090038300_28022023019811', '0090038300_28022023007641', '0090038300_28022023019811']
Stack 22 with items: ['0090038300_28022023005688', '0090038300_28022023011578', '0090038300_28022023011578']
Stack 23 with items: ['0090038300_28022023003436', '0090038300_28022023017968', '0090038300_28022023031084']
Heuristic packed all stacks
