dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171422515
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 1 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 2 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 3 with items: ['0090017000_14062023044076', '0090017000_14062023044076', '0090017000_14062023044076']
Stack 4 with items: ['0090017000_14062023044076', '0090017000_14062023038870', '0090017000_14062023044076']
Stack 5 with items: ['0090017000_14062023036166', '0090017000_14062023035857', '0090017000_14062023036166']
Stack 6 with items: ['0090017000_14062023035857', '0090017000_14062023035857', '0090017000_14062023035857']
Stack 7 with items: ['0090017000_14062023035857', '0090017000_14062023035857', '0090017000_14062023035857']
Stack 8 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 9 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 10 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 11 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 12 with items: ['0090017000_14062023034199', '0090017000_14062023034199', '0090017000_14062023034199']
Stack 13 with items: ['0090017000_14062023034199', '0090017000_14062023016707', '0090017000_14062023016707']
Stack 14 with items: ['0090017000_14062023032862', '0090017000_14062023030273', '0090017000_14062023032862']
Stack 15 with items: ['0090017000_14062023030273', '0090017000_14062023014510', '0090017000_14062023030273']
Heuristic packed all stacks
