dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P201386401
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022011412', '0090038300_03072022011412', '0090038300_03072022011412']
Stack 1 with items: ['0090038300_03072022011412', '0090038300_03072022011412', '0090038300_03072022011412']
Stack 2 with items: ['0090038300_03072022011412', '0090038300_03072022011412', '0090038300_03072022011412']
Stack 3 with items: ['0090038300_03072022011412', '0090038300_03072022011412', '0090038300_03072022011412']
Stack 4 with items: ['0090038300_03072022004938', '0090038300_03072022004938', '0090038300_03072022004938']
Stack 5 with items: ['0090038300_03072022004938', '0090038300_03072022004938', '0090038300_03072022004938']
Stack 6 with items: ['0090038300_03072022004938', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 7 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 8 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 9 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 10 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 11 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 12 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 13 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 14 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 15 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 16 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 17 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 18 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 19 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 20 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 21 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 22 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 23 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 24 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 25 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 26 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 27 with items: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stacks not packed:
Stack 22 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 23 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 24 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 25 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 26 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
Stack 27 missing: ['0090038300_03072022000539', '0090038300_03072022000539', '0090038300_03072022000539']
