dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 1 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 2 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 3 with items: ['0090016900_08062023039283', '0090016900_08062023039283']
Stack 4 with items: ['0090016900_08062023016694', '0090016900_08062023016694']
Stack 5 with items: ['0090016900_08062023014480', '0090016900_08062023014480']
Stack 6 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 7 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 8 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 9 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 10 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 11 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 12 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 13 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 14 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Stack 15 with items: ['0090016900_08062023011553', '0090016900_08062023011553']
Heuristic packed all stacks
