dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 1 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 2 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 3 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 4 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 5 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 6 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 7 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 8 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 9 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 10 with items: ['0091017200_26102022018095', '0091017200_26102022018095']
Stack 11 with items: ['0091017200_26102022018095', '0091017200_26102022017112']
Stack 12 with items: ['0091017200_26102022017112', '0091017200_26102022017112']
Stack 13 with items: ['0091017200_26102022017112', '0091017200_26102022017112']
Stack 14 with items: ['0091017200_26102022016669', '0091017200_26102022014728']
Stack 15 with items: ['0091017200_26102022006679', '0091017200_26102022006679']
Heuristic packed all stacks
