dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023026245', '0090019100_27022023026245', '0090019100_27022023026245']
Stack 1 with items: ['0090019100_27022023026245', '0090019100_27022023026245', '0090019100_27022023026245']
Stack 2 with items: ['0090019100_27022023026245', '0090019100_27022023017860', '0090019100_27022023026245']
Stack 3 with items: ['0090019100_27022023017860', '0090019100_27022023017860', '0090019100_27022023017860']
Stack 4 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 5 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 6 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 7 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 8 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 9 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 10 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 11 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 12 with items: ['0090019100_27022023011266', '0090019100_27022023011266', '0090019100_27022023011266']
Stack 13 with items: ['0090019100_27022023003934', '0090019100_27022023003934', '0090019100_27022023003934']
Heuristic packed all stacks
