dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100439403
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_28022023023507', '0090016800_28022023016564', '0090016800_28022023016564']
Stack 1 with items: ['0090016800_28022023016564', '0090016800_28022023016564', '0090016800_28022023016564']
Stack 2 with items: ['0090016800_28022023016564', '0090016800_28022023016564', '0090016800_28022023016564']
Stack 3 with items: ['0090016800_28022023016564', '0090016800_28022023016564', '0090016800_28022023016564']
Stack 4 with items: ['0090016800_28022023016564', '0090016800_28022023009560', '0090016800_28022023016564']
Stack 5 with items: ['0090016800_28022023009560', '0090016800_28022023009560', '0090016800_28022023009560']
Stack 6 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 7 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 8 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 9 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 10 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 11 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 12 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 13 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Stack 14 with items: ['0090016800_28022023004307', '0090016800_28022023004307', '0090016800_28022023004307']
Heuristic packed all stacks
