dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101360601
Min2DVol: 14.231250000000005 [m2]
Stack 0 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 1 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 2 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 3 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 4 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 5 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 6 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 7 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 8 with items: ['0090038300_28022023016677', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 9 with items: ['0090038300_28022023005943', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 10 with items: ['0090038300_28022023005943', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 11 with items: ['0090038300_28022023005943', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 12 with items: ['0090038300_28022023005943', '0090038300_28022023002262', '0090038300_28022023005943']
Stack 13 with items: ['0090038300_28022023002262', '0090038300_28022023002262', '0090038300_28022023002262']
Stack 14 with items: ['0090038300_28022023002262', '0090038300_28022023002262', '0090038300_28022023002262']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 5 missing: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 6 missing: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 7 missing: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
