dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P185520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 1 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 2 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 3 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 4 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 5 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 6 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 7 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 8 with items: ['0091017500_08062023000882', '0091017500_08062023000882', '0091017500_08062023000882']
Stack 9 with items: ['0091017500_08062023000882', '0091017500_08062023000704', '0091017500_08062023000882']
Stack 10 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Stack 11 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Stack 12 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Stack 13 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Stack 14 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Stack 15 with items: ['0091017500_08062023000404', '0091017500_08062023000404', '0091017500_08062023000404']
Heuristic packed all stacks
