dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 1 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 2 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 3 with items: ['0090038300_14062023011729', '0090038300_14062023011729']
Stack 4 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 5 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 6 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 7 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 8 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 9 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 10 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 11 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 12 with items: ['0090038300_14062023011556', '0090038300_14062023008963']
Stack 13 with items: ['0090038300_14062023008963', '0090038300_14062023008963']
Stack 14 with items: ['0090038300_14062023007551', '0090038300_14062023007551']
Stack 15 with items: ['0090038300_14062023007551', '0090038300_14062023005296']
Stack 16 with items: ['0090038300_14062023005296', '0090038300_14062023005296']
Stack 17 with items: ['0090038300_14062023005296', '0090038300_14062023002198']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 9 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 10 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 11 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 12 missing: ['0090038300_14062023011556', '0090038300_14062023008963']
Stack 13 missing: ['0090038300_14062023008963', '0090038300_14062023008963']
Stack 15 missing: ['0090038300_14062023007551', '0090038300_14062023005296']
Stack 16 missing: ['0090038300_14062023005296', '0090038300_14062023005296']
Stack 17 missing: ['0090038300_14062023005296', '0090038300_14062023002198']
