dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111581701
Min2DVol: 25.109999999999992 [m2]
Stack 0 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 1 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 2 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 3 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 4 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 5 with items: ['0091017200_28022023027525', '0091017200_28022023027525', '0091017200_28022023027525']
Stack 6 with items: ['0091017200_28022023011963', '0091017200_28022023011963', '0091017200_28022023011963']
Stack 7 with items: ['0091017200_28022023011963', '0091017200_28022023011963', '0091017200_28022023011963']
Stack 8 with items: ['0091017200_28022023011963', '0091017200_28022023006329', '0091017200_28022023011963']
Stack 9 with items: ['0091017200_28022023006329', '0091017200_28022023006329', '0091017200_28022023006329']
Stack 10 with items: ['0091017200_28022023014115', '0091017200_28022023032148', '0091017200_28022023032148']
Stack 11 with items: ['0091017200_28022023023151', '0091017200_28022023023151', '0091017200_28022023023151']
Stack 12 with items: ['0091017200_28022023006677', '0091017200_28022023006677', '0091017200_28022023034331']
Stack 13 with items: ['0091017200_28022023026264', '0091017200_28022023026264', '0091017200_28022023026264']
Stack 14 with items: ['0091017200_28022023008507', '0091017200_28022023026264', '0091017200_28022023026264']
Stack 15 with items: ['0091017200_28022023026264', '0091017200_28022023026264', '0091017200_28022023026264']
Stack 16 with items: ['0091017200_28022023008507', '0091017200_28022023008507', '0091017200_28022023026264']
Stack 17 with items: ['0091017200_28022023008507', '0091017200_28022023008507', '0091017200_28022023008507']
Stack 18 with items: ['0091017200_28022023018488', '0091017200_28022023018488', '0091017200_28022023018488']
Stack 19 with items: ['0091017200_28022023026264', '0091017200_28022023026264', '0091017200_28022023026264']
Stack 20 with items: ['0091017200_28022023026264', '0091017200_28022023026264']
Heuristic packed all stacks
