dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P067390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 1 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 2 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 3 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 4 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 5 with items: ['0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 6 with items: ['0090038200_28022023011884', '0090038200_28022023011144', '0090038200_28022023011884', '0090038200_28022023011884']
Stack 7 with items: ['0090038200_28022023005044', '0090038200_28022023002611', '0090038200_28022023002611', '0090038200_28022023002611']
Stack 8 with items: ['0090038200_28022023002611', '0090038200_28022023001479', '0090038200_28022023002611', '0090038200_28022023002611']
Stack 9 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Stack 10 with items: ['0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479', '0090038200_28022023001479']
Heuristic packed all stacks
