dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P237219601
Min2DVol: 30.889999999999986 [m2]
Stack 0 with items: ['0090018400_03072022000067', '0090018400_03072022000067']
Stack 1 with items: ['0090018400_03072022000067', '0090018400_03072022000067']
Stack 2 with items: ['0090018400_03072022000320']
Stack 3 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 4 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 5 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 6 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 7 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 8 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 9 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 10 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 11 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 12 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 13 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 14 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 15 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 16 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 17 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 18 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 19 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 20 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 21 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 22 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 23 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 24 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Stack 25 with items: ['0090018400_03072022000125', '0090018400_03072022000125', '0090018400_03072022000125']
Heuristic packed all stacks
