dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P069215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023038904', '0090019100_27022023038904', '0090019100_27022023038904']
Stack 1 with items: ['0090019100_27022023031753', '0090019100_27022023029991', '0090019100_27022023031753']
Stack 2 with items: ['0090019100_27022023029991', '0090019100_27022023029991', '0090019100_27022023029991']
Stack 3 with items: ['0090019100_27022023029991', '0090019100_27022023029991', '0090019100_27022023029991']
Stack 4 with items: ['0090019100_27022023029991', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 5 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 6 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 7 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 8 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 9 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 10 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 11 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 12 with items: ['0090019100_27022023007873', '0090019100_27022023007873', '0090019100_27022023007873']
Stack 13 with items: ['0090019100_27022023007873', '0090019100_27022023002867', '0090019100_27022023007873']
Heuristic packed all stacks
