dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023035339', '0091017300_27022023005113', '0091017300_27022023035339']
Stack 1 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 2 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 3 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 4 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 5 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 6 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 7 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 8 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 9 with items: ['0091017300_27022023005113', '0091017300_27022023005113', '0091017300_27022023005113']
Stack 10 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Stack 11 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Stack 12 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Stack 13 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Stack 14 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Stack 15 with items: ['0091017300_27022023001695', '0091017300_27022023001695', '0091017300_27022023001695']
Heuristic packed all stacks
