dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P193883403
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 1 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 2 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 3 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 4 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 5 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 6 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 7 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 8 with items: ['0090016800_14062023044085', '0090016800_14062023044085', '0090016800_14062023044085']
Stack 9 with items: ['0090016800_14062023040395', '0090016800_14062023040395', '0090016800_14062023040395']
Stack 10 with items: ['0090016800_14062023040395', '0090016800_14062023040395', '0090016800_14062023040395']
Stack 11 with items: ['0090016800_14062023040395', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 12 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 13 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 14 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 15 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 16 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 17 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 18 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 19 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 20 with items: ['0090016800_14062023019896']
Heuristic packed all stacks
