dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 1 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 2 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 3 with items: ['0090016200_08062023024866', '0090016200_08062023024866', '0090016200_08062023024866']
Stack 4 with items: ['0090016200_08062023024866', '0090016200_08062023018418', '0090016200_08062023018418']
Stack 5 with items: ['0090016200_08062023018418', '0090016200_08062023018418', '0090016200_08062023018418']
Stack 6 with items: ['0090016200_08062023005159', '0090016200_08062023005159', '0090016200_08062023005159']
Stack 7 with items: ['0090016200_08062023000503', '0090016200_08062023000503', '0090016200_08062023000503']
Stack 8 with items: ['0090016200_08062023000503', '0090016200_08062023000503', '0090016200_08062023000503']
Stack 9 with items: ['0090016200_08062023000503', '0090016200_08062023000503', '0090016200_08062023000503']
Stack 10 with items: ['0090016200_08062023000503', '0090016200_08062023000503', '0090016200_08062023000503']
Heuristic packed all stacks
