dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P117730403
Min2DVol: 34.80000000000001 [m2]
Stack 0 with items: ['0090018000_28022023010038', '0090018000_28022023010038', '0090018000_28022023010038']
Stack 1 with items: ['0090018000_28022023010038', '0090018000_28022023010038', '0090018000_28022023010038']
Stack 2 with items: ['0090018000_28022023006265', '0090018000_28022023006265', '0090018000_28022023006265']
Stack 3 with items: ['0090018000_28022023006265', '0090018000_28022023006265', '0090018000_28022023006265']
Stack 4 with items: ['0090018000_28022023006265', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 5 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 6 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 7 with items: ['0090018000_28022023002919', '0090018000_28022023002919', '0090018000_28022023002919']
Stack 8 with items: ['0090018000_28022023002919', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 9 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 10 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 11 with items: ['0090018000_28022023002431', '0090018000_28022023002431', '0090018000_28022023002431']
Stack 12 with items: ['0090018000_28022023004118', '0090018000_28022023004118', '0090018000_28022023013570']
Stack 13 with items: ['0090018000_28022023013570', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 14 with items: ['0090018000_28022023007573', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 15 with items: ['0090018000_28022023004118', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 16 with items: ['0090018000_28022023004118', '0090018000_28022023004118', '0090018000_28022023004118']
Stack 17 with items: ['0090018000_28022023007573', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 18 with items: ['0090018000_28022023007573', '0090018000_28022023004118', '0090018000_28022023004118']
Stack 19 with items: ['0090018000_28022023004118', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 20 with items: ['0090018000_28022023007573', '0090018000_28022023007573', '0090018000_28022023007573']
Stack 21 with items: ['0090018000_28022023007573', '0090018000_28022023004118', '0090018000_28022023007573']
Stack 22 with items: ['0090018000_28022023004864', '0090018000_28022023011194']
Heuristic packed all stacks
