dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P186396605
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038200_08062023024776', '0090038200_08062023024776']
Stack 1 with items: ['0090038200_08062023024776', '0090038200_08062023024776']
Stack 2 with items: ['0090038200_08062023024776', '0090038200_08062023015508']
Stack 3 with items: ['0090038200_08062023015508', '0090038200_08062023015508']
Stack 4 with items: ['0090038200_08062023015508', '0090038200_08062023015508']
Stack 5 with items: ['0090038200_08062023014290', '0090038200_08062023014290']
Stack 6 with items: ['0090038200_08062023014290', '0090038200_08062023001646']
Stack 7 with items: ['0090038200_08062023001646', '0090038200_08062023001646']
Stack 8 with items: ['0090038200_08062023012093', '0090038200_08062023022007']
Stack 9 with items: ['0090038200_08062023005016', '0090038200_08062023022007']
Stack 10 with items: ['0090038200_08062023005016', '0090038200_08062023005016']
Stack 11 with items: ['0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150']
Stack 12 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 13 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 14 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 15 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023024150', '0090038200_08062023024150']
Stack 16 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 17 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 18 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 19 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 20 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 21 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 22 with items: ['0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150']
Stack 23 with items: ['0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150']
Stack 24 with items: ['0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150', '0090038200_08062023024150']
Stack 25 with items: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stacks not packed:
Stack 20 missing: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 21 missing: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
Stack 25 missing: ['0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195', '0090038200_08062023010195']
