dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090531501
Min2DVol: 26.245500000000003 [m2]
Stack 0 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 1 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 2 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 3 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 4 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 5 with items: ['0091017300_28022023011762', '0091017300_28022023003661', '0091017300_28022023011762']
Stack 6 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 7 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 8 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 9 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Heuristic packed all stacks
