dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084421803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034233', '0090017000_27022023034233', '0090017000_27022023034233']
Stack 1 with items: ['0090017000_27022023034233', '0090017000_27022023034233', '0090017000_27022023034233']
Stack 2 with items: ['0090017000_27022023034233', '0090017000_27022023034233', '0090017000_27022023034233']
Stack 3 with items: ['0090017000_27022023034233', '0090017000_27022023034233', '0090017000_27022023034233']
Stack 4 with items: ['0090017000_27022023034233', '0090017000_27022023034233', '0090017000_27022023034233']
Stack 5 with items: ['0090017000_27022023033675', '0090017000_27022023033675', '0090017000_27022023033675']
Stack 6 with items: ['0090017000_27022023033675', '0090017000_27022023027213', '0090017000_27022023027213']
Stack 7 with items: ['0090017000_27022023027213', '0090017000_27022023027213', '0090017000_27022023027213']
Stack 8 with items: ['0090017000_27022023027213', '0090017000_27022023027213', '0090017000_27022023027213']
Stack 9 with items: ['0090017000_27022023027213', '0090017000_27022023027213', '0090017000_27022023027213']
Stack 10 with items: ['0090017000_27022023027213', '0090017000_27022023027213', '0090017000_27022023027213']
Stack 11 with items: ['0090017000_27022023027213', '0090017000_27022023020412', '0090017000_27022023027213']
Stack 12 with items: ['0090017000_27022023020412', '0090017000_27022023020412', '0090017000_27022023020412']
Stack 13 with items: ['0090017000_27022023015198', '0090017000_27022023015198', '0090017000_27022023015198']
Stack 14 with items: ['0090017000_27022023015198', '0090017000_27022023015198', '0090017000_27022023015198']
Stack 15 with items: ['0090017000_27022023015198', '0090017000_27022023012919', '0090017000_27022023012919']
Stack 16 with items: ['0090017000_27022023012919', '0090017000_27022023012919', '0090017000_27022023012919']
Stack 17 with items: ['0090017000_27022023012919', '0090017000_27022023006811', '0090017000_27022023012919']
Stack 18 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 19 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 20 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 21 with items: ['0090017000_27022023005424', '0090017000_27022023005424', '0090017000_27022023005424']
Stack 22 with items: ['0090017000_27022023005424', '0090017000_27022023005338', '0090017000_27022023005338']
Stack 23 with items: ['0090017000_27022023005338', '0090017000_27022023005338', '0090017000_27022023005338']
Stack 24 with items: ['0090017000_27022023005338', '0090017000_27022023005338']
Heuristic packed all stacks
