dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P112650151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023013972', '0091017300_28022023013972', '0091017300_28022023013972']
Stack 1 with items: ['0091017300_28022023013972', '0091017300_28022023013972', '0091017300_28022023013972']
Stack 2 with items: ['0091017300_28022023013972', '0091017300_28022023013972', '0091017300_28022023013972']
Stack 3 with items: ['0091017300_28022023013972', '0091017300_28022023013972', '0091017300_28022023013972']
Stack 4 with items: ['0091017300_28022023013972', '0091017300_28022023013972', '0091017300_28022023013972']
Stack 5 with items: ['0091017300_28022023011132', '0091017300_28022023011132', '0091017300_28022023011132']
Stack 6 with items: ['0091017300_28022023011132', '0091017300_28022023011132', '0091017300_28022023011132']
Stack 7 with items: ['0091017300_28022023011132', '0091017300_28022023010396', '0091017300_28022023010396']
Stack 8 with items: ['0091017300_28022023010396', '0091017300_28022023010396', '0091017300_28022023010396']
Stack 9 with items: ['0091017300_28022023010396', '0091017300_28022023010396', '0091017300_28022023010396']
Stack 10 with items: ['0091017300_28022023010396', '0091017300_28022023010396', '0091017300_28022023010396']
Stack 11 with items: ['0091017300_28022023010396', '0091017300_28022023009953', '0091017300_28022023010396']
Stack 12 with items: ['0091017300_28022023009953', '0091017300_28022023009953', '0091017300_28022023009953']
Stack 13 with items: ['0091017300_28022023009953', '0091017300_28022023009953', '0091017300_28022023009953']
Stack 14 with items: ['0091017300_28022023009953', '0091017300_28022023007984', '0091017300_28022023009953']
Stack 15 with items: ['0091017300_28022023007984', '0091017300_28022023007984', '0091017300_28022023007984']
Stack 16 with items: ['0091017300_28022023007984', '0091017300_28022023007984', '0091017300_28022023007984']
Stack 17 with items: ['0091017300_28022023007984', '0091017300_28022023007984', '0091017300_28022023007984']
Stack 18 with items: ['0091017300_28022023007984', '0091017300_28022023007943', '0091017300_28022023007943']
Stack 19 with items: ['0091017300_28022023007943', '0091017300_28022023003298', '0091017300_28022023007943']
Stack 20 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Stack 21 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Stack 22 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Stack 23 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Stack 24 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Stack 25 with items: ['0091017300_28022023003298', '0091017300_28022023003298', '0091017300_28022023003298']
Heuristic packed all stacks
