dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187162405
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023014711', '0090016900_14062023014711']
Stack 1 with items: ['0090016900_14062023014711', '0090016900_14062023014711']
Stack 2 with items: ['0090016900_14062023014711', '0090016900_14062023014711']
Stack 3 with items: ['0090016900_14062023003748', '0090016900_14062023014711']
Stack 4 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 5 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 6 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 7 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 8 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 9 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 10 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 11 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 12 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 13 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 14 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 15 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 16 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 17 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 18 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Stack 19 with items: ['0090016900_14062023003748', '0090016900_14062023003748']
Heuristic packed all stacks
