dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P322402505
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090016800_26102022013656', '0090016800_26102022006239']
Stack 1 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 2 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 3 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 4 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 5 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 6 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 7 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 8 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 9 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 10 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 11 with items: ['0090016800_26102022006239', '0090016800_26102022006239']
Stack 12 with items: ['0090016800_26102022006239', '0090016800_26102022004416']
Heuristic packed all stacks
