dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023042768', '0090016900_14062023042768']
Stack 1 with items: ['0090016900_14062023036523', '0090016900_14062023036523']
Stack 2 with items: ['0090016900_14062023036523', '0090016900_14062023036523']
Stack 3 with items: ['0090016900_14062023036523', '0090016900_14062023034308']
Stack 4 with items: ['0090016900_14062023034308', '0090016900_14062023034308']
Stack 5 with items: ['0090016900_14062023034308', '0090016900_14062023034308']
Stack 6 with items: ['0090016900_14062023034308', '0090016900_14062023034308']
Stack 7 with items: ['0090016900_14062023034308', '0090016900_14062023034308']
Stack 8 with items: ['0090016900_14062023034308', '0090016900_14062023021429']
Stack 9 with items: ['0090016900_14062023021429', '0090016900_14062023021429']
Stack 10 with items: ['0090016900_14062023021429', '0090016900_14062023021429']
Stack 11 with items: ['0090016900_14062023021429', '0090016900_14062023021429']
Stack 12 with items: ['0090016900_14062023021429', '0090016900_14062023021429']
Stack 13 with items: ['0090016900_14062023021429', '0090016900_14062023020738']
Stack 14 with items: ['0090016900_14062023020738', '0090016900_14062023020738']
Stack 15 with items: ['0090016900_14062023020738', '0090016900_14062023020738']
Heuristic packed all stacks
