dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P103278603
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 1 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 2 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 3 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 4 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 5 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 6 with items: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 7 with items: ['0090017000_27022023035928', '0090017000_27022023023138', '0090017000_27022023035928']
Stack 8 with items: ['0090017000_27022023022436', '0090017000_27022023022436', '0090017000_27022023022436']
Stack 9 with items: ['0090017000_27022023017891', '0090017000_27022023017891', '0090017000_27022023017891']
Stack 10 with items: ['0090017000_27022023017891', '0090017000_27022023017891', '0090017000_27022023017891']
Stack 11 with items: ['0090017000_27022023017891', '0090017000_27022023017891', '0090017000_27022023017891']
Stack 12 with items: ['0090017000_27022023017891', '0090017000_27022023010745', '0090017000_27022023010745']
Stack 13 with items: ['0090017000_27022023010745', '0090017000_27022023010745', '0090017000_27022023010745']
Stack 14 with items: ['0090017000_27022023009664', '0090017000_27022023000097', '0090017000_27022023000097']
Stack 15 with items: ['0090017000_27022023000097', '0090017000_27022023000097', '0090017000_27022023000097']
Stack 16 with items: ['0090017000_27022023000097', '0090017000_27022023000097']
Stacks not packed:
Stack 3 missing: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 4 missing: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 5 missing: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 6 missing: ['0090017000_27022023035928', '0090017000_27022023035928', '0090017000_27022023035928']
Stack 7 missing: ['0090017000_27022023035928', '0090017000_27022023023138', '0090017000_27022023035928']
Stack 8 missing: ['0090017000_27022023022436', '0090017000_27022023022436', '0090017000_27022023022436']
Stack 13 missing: ['0090017000_27022023010745', '0090017000_27022023010745', '0090017000_27022023010745']
Stack 15 missing: ['0090017000_27022023000097', '0090017000_27022023000097', '0090017000_27022023000097']
