dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P308423501
Min2DVol: 20.698230000000002 [m2]
Stack 0 with items: ['0090014400_26102022000755', '0090014400_26102022000736', '0090014400_26102022000042', '0090014400_26102022000946', '0090014400_26102022001167']
Stack 1 with items: ['0090014400_26102022000149']
Stack 2 with items: ['0090014400_26102022000149']
Stack 3 with items: ['0090014400_26102022000149']
Stack 4 with items: ['0090014400_26102022000149']
Stack 5 with items: ['0090014400_26102022002278', '0090014400_26102022002278', '0090014400_26102022002278']
Stack 6 with items: ['0090014400_26102022002278', '0090014400_26102022002278', '0090014400_26102022002278']
Stack 7 with items: ['0090014400_26102022002278', '0090014400_26102022002278', '0090014400_26102022002278']
Stack 8 with items: ['0090014400_26102022002278', '0090014400_26102022002278', '0090014400_26102022002278']
Stack 9 with items: ['0090014400_26102022002278', '0090014400_26102022001781', '0090014400_26102022002278']
Stack 10 with items: ['0090014400_26102022001781', '0090014400_26102022001781']
Stack 11 with items: ['0090014400_26102022001781', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 12 with items: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 13 with items: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 14 with items: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 15 with items: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 16 with items: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 17 with items: ['0090014400_26102022001565', '0090014400_26102022001507', '0090014400_26102022001565']
Stack 18 with items: ['0090014400_26102022001507', '0090014400_26102022001507', '0090014400_26102022001507']
Stack 19 with items: ['0090014400_26102022001507', '0090014400_26102022001507', '0090014400_26102022001507']
Stack 20 with items: ['0090014400_26102022001507', '0090014400_26102022001425', '0090014400_26102022001396']
Stack 21 with items: ['0090014400_26102022001425', '0090014400_26102022001396', '0090014400_26102022001396']
Stack 22 with items: ['0090014400_26102022001396', '0090014400_26102022001396', '0090014400_26102022001396']
Stack 23 with items: ['0090014400_26102022001396', '0090014400_26102022001396', '0090014400_26102022001396']
Stack 24 with items: ['0090014400_26102022001396', '0090014400_26102022001396', '0090014400_26102022001396']
Stack 25 with items: ['0090014400_26102022001396', '0090014400_26102022001335', '0090014400_26102022001396']
Stack 26 with items: ['0090014400_26102022001335', '0090014400_26102022001335', '0090014400_26102022001335']
Stack 27 with items: ['0090014400_26102022001335', '0090014400_26102022001335', '0090014400_26102022001335']
Stack 28 with items: ['0090014400_26102022001335', '0090014400_26102022001218', '0090014400_26102022001160']
Stack 29 with items: ['0090014400_26102022001160', '0090014400_26102022001160', '0090014400_26102022001160']
Stack 30 with items: ['0090014400_26102022001160', '0090014400_26102022001160', '0090014400_26102022001160']
Stack 31 with items: ['0090014400_26102022001160', '0090014400_26102022001160', '0090014400_26102022001160']
Stack 32 with items: ['0090014400_26102022001160', '0090014400_26102022001160', '0090014400_26102022001160']
Stack 33 with items: ['0090014400_26102022001160', '0090014400_26102022001160', '0090014400_26102022001160']
Stack 34 with items: ['0090014400_26102022001160', '0090014400_26102022000284', '0090014400_26102022001160']
Stack 35 with items: ['0090014400_26102022001452', '0090014400_26102022001893', '0090014400_26102022001893']
Stack 36 with items: ['0090014400_26102022002383', '0090014400_26102022000687', '0090014400_26102022000687']
Stacks not packed:
Stack 9 missing: ['0090014400_26102022002278', '0090014400_26102022001781', '0090014400_26102022002278']
Stack 10 missing: ['0090014400_26102022001781', '0090014400_26102022001781']
Stack 11 missing: ['0090014400_26102022001781', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 15 missing: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 16 missing: ['0090014400_26102022001565', '0090014400_26102022001565', '0090014400_26102022001565']
Stack 17 missing: ['0090014400_26102022001565', '0090014400_26102022001507', '0090014400_26102022001565']
Stack 18 missing: ['0090014400_26102022001507', '0090014400_26102022001507', '0090014400_26102022001507']
Stack 19 missing: ['0090014400_26102022001507', '0090014400_26102022001507', '0090014400_26102022001507']
Stack 20 missing: ['0090014400_26102022001507', '0090014400_26102022001425', '0090014400_26102022001396']
Stack 21 missing: ['0090014400_26102022001425', '0090014400_26102022001396', '0090014400_26102022001396']
Stack 25 missing: ['0090014400_26102022001396', '0090014400_26102022001335', '0090014400_26102022001396']
Stack 26 missing: ['0090014400_26102022001335', '0090014400_26102022001335', '0090014400_26102022001335']
Stack 27 missing: ['0090014400_26102022001335', '0090014400_26102022001335', '0090014400_26102022001335']
Stack 28 missing: ['0090014400_26102022001335', '0090014400_26102022001218', '0090014400_26102022001160']
Stack 34 missing: ['0090014400_26102022001160', '0090014400_26102022000284', '0090014400_26102022001160']
