dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080139501
Min2DVol: 17.759999999999998 [m2]
Stack 0 with items: ['0090016200_27022023030122', '0090016200_27022023030122', '0090016200_27022023030122']
Stack 1 with items: ['0090016200_27022023023757', '0090016200_27022023022951', '0090016200_27022023023757']
Stack 2 with items: ['0090016200_27022023021532', '0090016200_27022023018940', '0090016200_27022023021532']
Stack 3 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 4 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 5 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 6 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 7 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 8 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 9 with items: ['0090016200_27022023005625', '0090016200_27022023004899', '0090016200_27022023005625']
Stack 10 with items: ['0090016200_27022023039459', '0090016200_27022023022244', '0090016200_27022023022244']
Stack 11 with items: ['0090016200_27022023007306', '0090016200_27022023020797', '0090016200_27022023025889']
Stack 12 with items: ['0090016200_27022023025889', '0090016200_27022023025889', '0090016200_27022023025889']
Heuristic packed all stacks
