dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385323
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023018373', '0090038300_28022023018373', '0090038300_28022023018373']
Stack 1 with items: ['0090038300_28022023014399', '0090038300_28022023014399', '0090038300_28022023014399']
Stack 2 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 3 with items: ['0090038300_28022023002379', '0090038300_28022023002379', '0090038300_28022023002379']
Stack 4 with items: ['0090038300_28022023031345', '0090038300_28022023002379', '0090038300_28022023031345']
Stack 5 with items: ['0090038300_28022023020408']
Stack 6 with items: ['0090038300_28022023031075', '0090038300_28022023031075', '0090038300_28022023031075']
Stack 7 with items: ['0090038300_28022023031075', '0090038300_28022023021476', '0090038300_28022023031075']
Stack 8 with items: ['0090038300_28022023021476', '0090038300_28022023021476', '0090038300_28022023021476']
Stack 9 with items: ['0090038300_28022023021162', '0090038300_28022023016308', '0090038300_28022023016308']
Stack 10 with items: ['0090038300_28022023016308', '0090038300_28022023016308', '0090038300_28022023016308']
Stack 11 with items: ['0090038300_28022023016308', '0090038300_28022023016308', '0090038300_28022023016308']
Stack 12 with items: ['0090038300_28022023016010', '0090038300_28022023016010', '0090038300_28022023016010']
Stack 13 with items: ['0090038300_28022023016010', '0090038300_28022023016010', '0090038300_28022023016010']
Stack 14 with items: ['0090038300_28022023016010', '0090038300_28022023014719', '0090038300_28022023016010']
Stack 15 with items: ['0090038300_28022023013204', '0090038300_28022023013204', '0090038300_28022023013204']
Stack 16 with items: ['0090038300_28022023013204', '0090038300_28022023013204', '0090038300_28022023013204']
Stack 17 with items: ['0090038300_28022023013204', '0090038300_28022023013204', '0090038300_28022023013204']
Stack 18 with items: ['0090038300_28022023013204', '0090038300_28022023013204', '0090038300_28022023013204']
Stack 19 with items: ['0090038300_28022023013204', '0090038300_28022023013204', '0090038300_28022023013204']
Stack 20 with items: ['0090038300_28022023013204', '0090038300_28022023006712', '0090038300_28022023006712']
Stack 21 with items: ['0090038300_28022023006712', '0090038300_28022023006712', '0090038300_28022023006712']
Heuristic packed all stacks
