dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P332067501
Min2DVol: 43.20000000000002 [m2]
Stack 0 with items: ['0090016900_26102022009330', '0090016900_26102022009330', '0090016900_26102022009330']
Stack 1 with items: ['0090016900_26102022009330', '0090016900_26102022008654', '0090016900_26102022008654']
Stack 2 with items: ['0090016900_26102022008654', '0090016900_26102022008654', '0090016900_26102022008654']
Stack 3 with items: ['0090016900_26102022008654', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 4 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 5 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 6 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 7 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 8 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 9 with items: ['0090016900_26102022007314', '0090016900_26102022007314', '0090016900_26102022007314']
Stack 10 with items: ['0090016900_26102022007314', '0090016900_26102022007300', '0090016900_26102022007300']
Stack 11 with items: ['0090016900_26102022007300', '0090016900_26102022007300', '0090016900_26102022007300']
Stack 12 with items: ['0090016900_26102022006154', '0090016900_26102022006154', '0090016900_26102022006154']
Stack 13 with items: ['0090016900_26102022006154', '0090016900_26102022006154', '0090016900_26102022006154']
Stack 14 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 15 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 16 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 17 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 18 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 19 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 20 with items: ['0090016900_26102022003846', '0090016900_26102022003846', '0090016900_26102022003846']
Stack 21 with items: ['0090016900_26102022002866', '0090016900_26102022002866', '0090016900_26102022002866']
Stack 22 with items: ['0090016900_26102022002866', '0090016900_26102022002866', '0090016900_26102022002866']
Stack 23 with items: ['0090016900_26102022002866', '0090016900_26102022002585', '0090016900_26102022002585']
Stack 24 with items: ['0090016900_26102022002585', '0090016900_26102022002585', '0090016900_26102022002585']
Stack 25 with items: ['0090016900_26102022002585', '0090016900_26102022002168', '0090016900_26102022002585']
Stack 26 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 27 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 28 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 29 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 30 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 31 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 32 with items: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 33 with items: ['0090016900_26102022000620', '0090016900_26102022000620', '0090016900_26102022000620']
Stack 34 with items: ['0090016900_26102022000620', '0090016900_26102022000620', '0090016900_26102022000620']
Stack 35 with items: ['0090016900_26102022000387', '0090016900_26102022000387', '0090016900_26102022000387']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 27 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 28 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 29 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 30 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 31 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 32 missing: ['0090016900_26102022002168', '0090016900_26102022002168', '0090016900_26102022002168']
Stack 33 missing: ['0090016900_26102022000620', '0090016900_26102022000620', '0090016900_26102022000620']
Stack 34 missing: ['0090016900_26102022000620', '0090016900_26102022000620', '0090016900_26102022000620']
Stack 35 missing: ['0090016900_26102022000387', '0090016900_26102022000387', '0090016900_26102022000387']
