dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 1 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 2 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 with items: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 5 with items: ['0090038300_14062023009561', '0090038300_14062023009237']
Stack 6 with items: ['0090038300_14062023008981', '0090038300_14062023008949']
Stack 7 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 8 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 9 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 10 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 11 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 12 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 13 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 14 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 15 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 16 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 17 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 18 with items: ['0090038300_14062023008770', '0090038300_14062023008770']
Stack 19 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 20 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 21 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 22 with items: ['0090038300_14062023007743', '0090038300_14062023007743']
Stack 23 with items: ['0090038300_14062023007743', '0090038300_14062023006756']
Stack 24 with items: ['0090038300_14062023006756', '0090038300_14062023006756']
Stack 25 with items: ['0090038300_14062023006520', '0090038300_14062023004459']
Stack 26 with items: ['0090038300_14062023004459', '0090038300_14062023004459']
Stack 27 with items: ['0090038300_14062023004459', '0090038300_14062023004459']
Stack 28 with items: ['0090038300_14062023004291', '0090038300_14062023003910']
Stack 29 with items: ['0090038300_14062023003782', '0090038300_14062023003307']
Stack 30 with items: ['0090038300_14062023003225', '0090038300_14062023003225']
Stack 31 with items: ['0090038300_14062023003225', '0090038300_14062023003225']
Stack 32 with items: ['0090038300_14062023002645', '0090038300_14062023002645']
Stack 33 with items: ['0090038300_14062023002645', '0090038300_14062023002528']
Stack 34 with items: ['0090038300_14062023002528', '0090038300_14062023002528']
Stack 35 with items: ['0090038300_14062023002528', '0090038300_14062023002388']
Stack 36 with items: ['0090038300_14062023000631', '0090038300_14062023000337']
Stack 37 with items: ['0090038300_14062023000337', '0090038300_14062023000337']
Stack 38 with items: ['0090038300_14062023000050', '0090038300_14062023000050']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 1 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 2 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 missing: ['0090038300_14062023009905', '0090038300_14062023009905']
Stack 6 missing: ['0090038300_14062023008981', '0090038300_14062023008949']
Stack 23 missing: ['0090038300_14062023007743', '0090038300_14062023006756']
Stack 24 missing: ['0090038300_14062023006756', '0090038300_14062023006756']
Stack 28 missing: ['0090038300_14062023004291', '0090038300_14062023003910']
Stack 29 missing: ['0090038300_14062023003782', '0090038300_14062023003307']
Stack 36 missing: ['0090038300_14062023000631', '0090038300_14062023000337']
Stack 37 missing: ['0090038300_14062023000337', '0090038300_14062023000337']
Stack 38 missing: ['0090038300_14062023000050', '0090038300_14062023000050']
