dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P314414201
Min2DVol: 24.95999999999999 [m2]
Stack 0 with items: ['0090016800_26102022002685', '0090016800_26102022002685', '0090016800_26102022002685']
Stack 1 with items: ['0090016800_26102022002685']
Stack 2 with items: ['0090016800_26102022002685', '0090016800_26102022002685', '0090016800_26102022002685']
Stack 3 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 4 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 5 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 6 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 7 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 8 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 9 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 10 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 11 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 12 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 13 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 14 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 15 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 16 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 17 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 18 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Heuristic packed all stacks
