dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252386301
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_03072022011664', '0090038300_03072022011664', '0090038300_03072022011664']
Stack 1 with items: ['0090038300_03072022011664', '0090038300_03072022011664', '0090038300_03072022011664']
Stack 2 with items: ['0090038300_03072022011664', '0090038300_03072022011664', '0090038300_03072022011664']
Stack 3 with items: ['0090038300_03072022011664', '0090038300_03072022011664', '0090038300_03072022011664']
Stack 4 with items: ['0090038300_03072022010323', '0090038300_03072022010323', '0090038300_03072022010323']
Stack 5 with items: ['0090038300_03072022010323', '0090038300_03072022010323', '0090038300_03072022010323']
Stack 6 with items: ['0090038300_03072022010323', '0090038300_03072022010323', '0090038300_03072022010323']
Stack 7 with items: ['0090038300_03072022010323', '0090038300_03072022010323', '0090038300_03072022010323']
Stack 8 with items: ['0090038300_03072022010323', '0090038300_03072022010323', '0090038300_03072022010323']
Stack 9 with items: ['0090038300_03072022010323', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 10 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 11 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 12 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 13 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 14 with items: ['0090038300_03072022009715', '0090038300_03072022007469', '0090038300_03072022009715']
Stack 15 with items: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 16 with items: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 17 with items: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 18 with items: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 19 with items: ['0090038300_03072022004405', '0090038300_03072022004405', '0090038300_03072022004405']
Stack 20 with items: ['0090038300_03072022004405', '0090038300_03072022004405', '0090038300_03072022004405']
Stack 21 with items: ['0090038300_03072022004405', '0090038300_03072022004405', '0090038300_03072022004405']
Stack 22 with items: ['0090038300_03072022004405', '0090038300_03072022004405', '0090038300_03072022004405']
Stacks not packed:
Stack 12 missing: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 13 missing: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 14 missing: ['0090038300_03072022009715', '0090038300_03072022007469', '0090038300_03072022009715']
Stack 15 missing: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 16 missing: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 17 missing: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 18 missing: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
