dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 1 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 2 with items: ['0090016900_14062023023955', '0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023023955']
Stack 3 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 4 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 5 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 6 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 7 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023043125', '0090016900_14062023043125']
Stack 8 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 9 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 10 with items: ['0090016900_14062023004818', '0090016900_14062023004818', '0090016900_14062023004818']
Stack 11 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 12 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 13 with items: ['0090016900_14062023038358', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 14 with items: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 15 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 16 with items: ['0090016900_14062023044511', '0090016900_14062023004818', '0090016900_14062023030582', '0090016900_14062023004818']
Stack 17 with items: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 18 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 19 with items: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023030047']
Stack 20 with items: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 21 with items: ['0090016900_14062023023955', '0090016900_14062023004818', '0090016900_14062023004818', '0090016900_14062023023955']
Stack 22 with items: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 23 with items: ['0090016900_14062023004818', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 24 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 25 with items: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 26 with items: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023043125', '0090016900_14062023043125']
Stack 8 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 9 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 11 missing: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 12 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 14 missing: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 15 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 17 missing: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 18 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 19 missing: ['0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023011723', '0090016900_14062023030047']
Stack 20 missing: ['0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 22 missing: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 24 missing: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
Stack 25 missing: ['0090016900_14062023044511', '0090016900_14062023023955', '0090016900_14062023044511', '0090016900_14062023044511']
Stack 26 missing: ['0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955', '0090016900_14062023023955']
