dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209404201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023038267', '0090016800_08062023029067', '0090016800_08062023038267']
Stack 1 with items: ['0090016800_08062023029067', '0090016800_08062023028312', '0090016800_08062023028312']
Stack 2 with items: ['0090016800_08062023026375', '0090016800_08062023026375', '0090016800_08062023026375']
Stack 3 with items: ['0090016800_08062023026375', '0090016800_08062023026375', '0090016800_08062023026375']
Stack 4 with items: ['0090016800_08062023023863', '0090016800_08062023023031', '0090016800_08062023023863']
Stack 5 with items: ['0090016800_08062023021974', '0090016800_08062023019608', '0090016800_08062023019608']
Stack 6 with items: ['0090016800_08062023019608', '0090016800_08062023017331', '0090016800_08062023011524']
Stack 7 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 8 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 9 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 10 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 11 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 12 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 13 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 14 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 15 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 16 with items: ['0090016800_08062023011524', '0090016800_08062023011524', '0090016800_08062023011524']
Stack 17 with items: ['0090016800_08062023010660', '0090016800_08062023010660', '0090016800_08062023010660']
Stack 18 with items: ['0090016800_08062023008675', '0090016800_08062023006289', '0090016800_08062023008675']
Stack 19 with items: ['0090016800_08062023006242', '0090016800_08062023006242', '0090016800_08062023006242']
Stack 20 with items: ['0090016800_08062023006242', '0090016800_08062023004017', '0090016800_08062023006242']
Stack 21 with items: ['0090016800_08062023004017', '0090016800_08062023004017', '0090016800_08062023004017']
Stack 22 with items: ['0090016800_08062023004017', '0090016800_08062023004017', '0090016800_08062023004017']
Stack 23 with items: ['0090016800_08062023004017', '0090016800_08062023004017', '0090016800_08062023004017']
Stack 24 with items: ['0090016800_08062023004017', '0090016800_08062023004017', '0090016800_08062023004017']
Stack 25 with items: ['0090016800_08062023004017', '0090016800_08062023002894', '0090016800_08062023004017']
Heuristic packed all stacks
