dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P109447103
Min2DVol: 17.529049999999998 [m2]
Stack 0 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 1 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 2 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 3 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 4 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 5 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 6 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 7 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 8 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Stack 9 with items: ['0090016800_28022023019669', '0090016800_28022023019669']
Heuristic packed all stacks
