dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P332414101
Min2DVol: 23.16000000000001 [m2]
Stack 0 with items: ['0090016800_26102022006476']
Stack 1 with items: ['0090016800_26102022006476', '0090016800_26102022003819']
Stack 2 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 3 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 4 with items: ['0090016800_26102022009373', '0090016800_26102022009373']
Stack 5 with items: ['0090016800_26102022012213', '0090016800_26102022012213']
Stack 6 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 7 with items: ['0090016800_26102022008601', '0090016800_26102022012213']
Stack 8 with items: ['0090016800_26102022008601', '0090016800_26102022009373']
Stack 9 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 10 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 11 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 12 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 13 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 14 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 15 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 16 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 17 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 18 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 19 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 20 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 21 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 22 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 23 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 24 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 25 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 26 with items: ['0090016800_26102022009513', '0090016800_26102022009513']
Stack 27 with items: ['0090016800_26102022006695', '0090016800_26102022006695']
Stack 28 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 29 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 30 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 31 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 32 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 33 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 34 with items: ['0090016800_26102022005145']
Stack 35 with items: ['0090016800_26102022007526', '0090016800_26102022007526']
Stack 36 with items: ['0090016800_26102022014574']
Stack 37 with items: ['0090016800_26102022013721', '0090016800_26102022013721', '0090016800_26102022013721']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022006476']
Stack 1 missing: ['0090016800_26102022006476', '0090016800_26102022003819']
Stack 2 missing: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 3 missing: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 4 missing: ['0090016800_26102022009373', '0090016800_26102022009373']
Stack 5 missing: ['0090016800_26102022012213', '0090016800_26102022012213']
Stack 6 missing: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 7 missing: ['0090016800_26102022008601', '0090016800_26102022012213']
Stack 8 missing: ['0090016800_26102022008601', '0090016800_26102022009373']
Stack 31 missing: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 32 missing: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 33 missing: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 35 missing: ['0090016800_26102022007526', '0090016800_26102022007526']
