dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194259909
Min2DVol: 31.50719999999999 [m2]
Stack 0 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 1 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 2 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 3 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 4 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 5 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 6 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 7 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 8 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 9 with items: ['0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346', '0090016900_08062023040346']
Stack 10 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 11 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 12 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 13 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 14 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 15 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 16 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 17 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 18 with items: ['0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 19 with items: ['0090016900_08062023029553', '0090016900_08062023004174', '0090016900_08062023029553', '0090016900_08062023029553']
Stack 20 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 21 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 22 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 23 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 24 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 25 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 26 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 27 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 28 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 29 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 30 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 31 with items: ['0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174', '0090016900_08062023004174']
Stack 32 with items: ['0090016900_08062023009102', '0090016900_08062023018279', '0090016900_08062023021684', '0090016900_08062023023784']
Stack 33 with items: ['0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784']
Stack 34 with items: ['0090016900_08062023042031', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023042031']
Stack 35 with items: ['0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784']
Stack 36 with items: ['0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684', '0090016900_08062023021684']
Stack 37 with items: ['0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784', '0090016900_08062023023784']
Heuristic packed all stacks
