dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023030463', '0090016900_14062023023470']
Stack 1 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 2 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 3 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 4 with items: ['0090016900_14062023023470', '0090016900_14062023005934']
Stack 5 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 6 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 7 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023023470', '0090016900_14062023005934']
Stack 7 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
