dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035370', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 1 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 2 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 3 with items: ['0090017100_27022023034786', '0090017100_27022023034786', '0090017100_27022023034786']
Stack 4 with items: ['0090017100_27022023034786', '0090017100_27022023031376', '0090017100_27022023031376']
Stack 5 with items: ['0090017100_27022023031376', '0090017100_27022023031376', '0090017100_27022023031376']
Stack 6 with items: ['0090017100_27022023031376', '0090017100_27022023031376', '0090017100_27022023031376']
Stack 7 with items: ['0090017100_27022023031376', '0090017100_27022023031376', '0090017100_27022023031376']
Stack 8 with items: ['0090017100_27022023031376', '0090017100_27022023022731', '0090017100_27022023022731']
Stack 9 with items: ['0090017100_27022023022731', '0090017100_27022023022731', '0090017100_27022023022731']
Stack 10 with items: ['0090017100_27022023020829', '0090017100_27022023020829', '0090017100_27022023020829']
Stack 11 with items: ['0090017100_27022023020829', '0090017100_27022023005300', '0090017100_27022023020829']
Stack 12 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 13 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 14 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 15 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 16 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 17 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 18 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 19 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 20 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 21 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 22 with items: ['0090017100_27022023005300', '0090017100_27022023005300', '0090017100_27022023005300']
Stack 23 with items: ['0090017100_27022023005300', '0090017100_27022023003115', '0090017100_27022023003115']
Stack 24 with items: ['0090017100_27022023003115', '0090017100_27022023003115', '0090017100_27022023003115']
Stack 25 with items: ['0090017100_27022023003115', '0090017100_27022023003115', '0090017100_27022023003115']
Heuristic packed all stacks
