dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072385319
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 1 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 2 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 3 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 4 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 5 with items: ['0090038300_28022023029093', '0090038300_28022023029093', '0090038300_28022023029093']
Stack 6 with items: ['0090038300_28022023015629', '0090038300_28022023015629', '0090038300_28022023015629']
Stack 7 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 8 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 9 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 10 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 11 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 12 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 13 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 14 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 15 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 16 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 17 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 18 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 19 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Stack 20 with items: ['0090038300_28022023012104', '0090038300_28022023012104', '0090038300_28022023012104']
Heuristic packed all stacks
