dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116590505
Min2DVol: 31.374629999999982 [m2]
Stack 0 with items: ['0091017200_27022023060969', '0091017200_27022023045731', '0091017200_27022023060969']
Stack 1 with items: ['0091017200_27022023045731', '0091017200_27022023036074', '0091017200_27022023036074']
Stack 2 with items: ['0091017200_27022023033014', '0091017200_27022023033014', '0091017200_27022023033014']
Stack 3 with items: ['0091017200_27022023033014', '0091017200_27022023033014', '0091017200_27022023033014']
Stack 4 with items: ['0091017200_27022023033014', '0091017200_27022023033014', '0091017200_27022023033014']
Stack 5 with items: ['0091017200_27022023033014', '0091017200_27022023033014', '0091017200_27022023033014']
Stack 6 with items: ['0091017200_27022023033014', '0091017200_27022023033014', '0091017200_27022023033014']
Stack 7 with items: ['0091017200_27022023024843', '0091017200_27022023024465', '0091017200_27022023024843']
Stack 8 with items: ['0091017200_27022023024465', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 9 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 10 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 11 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 12 with items: ['0091017200_27022023022756', '0091017200_27022023022756', '0091017200_27022023022756']
Stack 13 with items: ['0091017200_27022023017855', '0091017200_27022023017769', '0091017200_27022023017769']
Stack 14 with items: ['0091017200_27022023001293', '0091017200_27022023001293', '0091017200_27022023001293']
Stack 15 with items: ['0091017200_27022023025897', '0091017200_27022023018304', '0091017200_27022023018304', '0091017200_27022023025897']
Stack 16 with items: ['0091017200_27022023039986', '0091017200_27022023039986', '0091017200_27022023039986']
Stack 17 with items: ['0091017200_27022023001726', '0091017200_27022023001726', '0091017200_27022023039986']
Stack 18 with items: ['0091017200_27022023001726', '0091017200_27022023001726', '0091017200_27022023001726']
Stack 19 with items: ['0091017200_27022023001726', '0091017200_27022023001726', '0091017200_27022023001726']
Stack 20 with items: ['0091017200_27022023001726', '0091017200_27022023001726', '0091017200_27022023001726']
Stack 21 with items: ['0091017200_27022023039986', '0091017200_27022023009357', '0091017200_27022023009357']
Stack 22 with items: ['0091017200_27022023001726', '0091017200_27022023009357', '0091017200_27022023009357']
Stack 23 with items: ['0091017200_27022023009357', '0091017200_27022023009357', '0091017200_27022023009357']
Stack 24 with items: ['0091017200_27022023039986', '0091017200_27022023009357', '0091017200_27022023009357']
Stack 25 with items: ['0091017200_27022023009357', '0091017200_27022023009357', '0091017200_27022023009357']
Heuristic packed all stacks
