dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207274505
Min2DVol: 22.58025 [m2]
Stack 0 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 1 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 2 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 3 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 4 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 5 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 6 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 7 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 8 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 9 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Stack 10 with items: ['0090017000_03072022007454', '0090017000_03072022007454', '0090017000_03072022007454']
Heuristic packed all stacks
