dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194883403
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 1 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 2 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 3 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 4 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 5 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 6 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 7 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 8 with items: ['0090016800_03072022003632', '0090016800_03072022003632', '0090016800_03072022003632']
Stack 9 with items: ['0090016800_03072022003632', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 10 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 11 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 12 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 13 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 14 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 15 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 16 with items: ['0090016800_03072022000204', '0090016800_03072022000204', '0090016800_03072022000204']
Stack 17 with items: ['0090016800_03072022000204', '0090016800_03072022000163', '0090016800_03072022000204']
Stack 18 with items: ['0090016800_03072022000163', '0090016800_03072022000163', '0090016800_03072022000163']
Heuristic packed all stacks
