dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202400103
Min2DVol: 25.479407999999996 [m2]
Stack 0 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 1 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 2 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 3 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 4 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 5 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 6 with items: ['0090016800_14062023035600', '0090016800_14062023035600', '0090016800_14062023035600']
Stack 7 with items: ['0090016800_14062023030762', '0090016800_14062023023683', '0090016800_14062023030762']
Stack 8 with items: ['0090016800_14062023023683', '0090016800_14062023021492', '0090016800_14062023021492']
Stack 9 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 10 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 11 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 12 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 13 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 14 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 15 with items: ['0090016800_14062023001855', '0090016800_14062023001855', '0090016800_14062023001855']
Stack 16 with items: ['0090016800_14062023009622', '0090016800_14062023026439', '0090016800_14062023026439']
Stack 17 with items: ['0090016800_14062023028604', '0090016800_14062023021371', '0090016800_14062023007377']
Stack 18 with items: ['0090016800_14062023009622', '0090016800_14062023007377', '0090016800_14062023009622']
Stack 19 with items: ['0090016800_14062023016000', '0090016800_14062023007377', '0090016800_14062023019323']
Stack 20 with items: ['0090016800_14062023025761', '0090016800_14062023016000', '0090016800_14062023016000']
Heuristic packed all stacks
