dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187056311
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017100_08062023003219', '0090017100_08062023001337', '0090017100_08062023003219']
Stack 1 with items: ['0090017100_08062023018464', '0090017100_08062023018464', '0090017100_08062023018464']
Stack 2 with items: ['0090017100_08062023012169', '0090017100_08062023012169', '0090017100_08062023012169']
Stack 3 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 4 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 5 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 6 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 7 with items: ['0090017100_08062023016511', '0090017100_08062023016511']
Stack 8 with items: ['0090017100_08062023007559', '0090017100_08062023007559']
Stack 9 with items: ['0090017100_08062023007559', '0090017100_08062023007559']
Stack 10 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 11 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 12 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 13 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 14 with items: ['0090017100_08062023004492', '0090017100_08062023004492']
Stack 15 with items: ['0090017100_08062023016675', '0090017100_08062023016675']
Stack 16 with items: ['0090017100_08062023021141', '0090017100_08062023021141']
Stack 17 with items: ['0090017100_08062023021141', '0090017100_08062023021141']
Heuristic packed all stacks
