dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069403901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_28022023015699', '0090016800_28022023015699', '0090016800_28022023015699']
Stack 1 with items: ['0090016800_28022023015699', '0090016800_28022023015699', '0090016800_28022023015699']
Stack 2 with items: ['0090016800_28022023008852', '0090016800_28022023005101', '0090016800_28022023005101']
Stack 3 with items: ['0090016800_28022023005101', '0090016800_28022023005101', '0090016800_28022023005101']
Stack 4 with items: ['0090016800_28022023005101', '0090016800_28022023005101', '0090016800_28022023005101']
Stack 5 with items: ['0090016800_28022023005101', '0090016800_28022023005101', '0090016800_28022023005101']
Stack 6 with items: ['0090016800_28022023005101', '0090016800_28022023005101', '0090016800_28022023005101']
Stack 7 with items: ['0090016800_28022023005101', '0090016800_28022023003600', '0090016800_28022023005101']
Stack 8 with items: ['0090016800_28022023003592', '0090016800_28022023003592', '0090016800_28022023003592']
Stack 9 with items: ['0090016800_28022023001242', '0090016800_28022023001242', '0090016800_28022023001242']
Heuristic packed all stacks
