dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023041591', '0091017300_27022023041591', '0091017300_27022023041591']
Stack 1 with items: ['0091017300_27022023041591', '0091017300_27022023028433', '0091017300_27022023028433']
Stack 2 with items: ['0091017300_27022023026578', '0091017300_27022023024643', '0091017300_27022023024643']
Stack 3 with items: ['0091017300_27022023024643', '0091017300_27022023024643', '0091017300_27022023024643']
Stack 4 with items: ['0091017300_27022023024643', '0091017300_27022023022678', '0091017300_27022023022678']
Stack 5 with items: ['0091017300_27022023006322', '0091017300_27022023006322', '0091017300_27022023006322']
Stack 6 with items: ['0091017300_27022023006322', '0091017300_27022023006322', '0091017300_27022023006322']
Stack 7 with items: ['0091017300_27022023006322', '0091017300_27022023006322', '0091017300_27022023006322']
Stack 8 with items: ['0091017300_27022023015455', '0091017300_27022023037346', '0091017300_27022023037346']
Stack 9 with items: ['0091017300_27022023037346', '0091017300_27022023026218', '0091017300_27022023026218']
Stack 10 with items: ['0091017300_27022023026218', '0091017300_27022023023269', '0091017300_27022023023269']
Stack 11 with items: ['0091017300_27022023037346', '0091017300_27022023015455', '0091017300_27022023015455']
Stack 12 with items: ['0091017300_27022023015455', '0091017300_27022023015455', '0091017300_27022023015455']
Stack 13 with items: ['0091017300_27022023023269', '0091017300_27022023023269', '0091017300_27022023023269']
Stack 14 with items: ['0091017300_27022023026218', '0091017300_27022023026218', '0091017300_27022023026218']
Stack 15 with items: ['0091017300_27022023037346', '0091017300_27022023026218', '0091017300_27022023037346']
Stack 16 with items: ['0091017300_27022023037346', '0091017300_27022023037346', '0091017300_27022023037346']
Stack 17 with items: ['0091017300_27022023015455', '0091017300_27022023023269', '0091017300_27022023026218']
Stack 18 with items: ['0091017300_27022023023269', '0091017300_27022023023269', '0091017300_27022023023269']
Heuristic packed all stacks
