dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_27022023047993', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 1 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 2 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 3 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 4 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 5 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 6 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 7 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 8 with items: ['0090016900_27022023042536', '0090016900_27022023042536', '0090016900_27022023042536']
Stack 9 with items: ['0090016900_27022023042536', '0090016900_27022023042366', '0090016900_27022023042536']
Stack 10 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 11 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 12 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 13 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 14 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 15 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 16 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 17 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 18 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 19 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 20 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 21 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 22 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 23 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 24 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 25 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 26 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 27 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 28 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 29 with items: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 30 with items: ['0090016900_27022023042366', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 31 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 32 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 33 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 34 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 35 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 36 with items: ['0090016900_27022023038852', '0090016900_27022023038852', '0090016900_27022023038852']
Stack 37 with items: ['0090016900_27022023038852', '0090016900_27022023026268', '0090016900_27022023026268']
Stack 38 with items: ['0090016900_27022023026268', '0090016900_27022023022024', '0090016900_27022023017123']
Stack 39 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 40 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 41 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 42 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 43 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 44 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 45 with items: ['0090016900_27022023017123', '0090016900_27022023017123', '0090016900_27022023017123']
Stack 46 with items: ['0090016900_27022023017123', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 47 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 48 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 49 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 50 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 51 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 52 with items: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 53 with items: ['0090016900_27022023002161']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 11 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 12 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 13 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 14 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 15 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 16 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 17 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 18 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 19 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 20 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 21 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 22 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 23 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 24 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 25 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 26 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 27 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 28 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 29 missing: ['0090016900_27022023042366', '0090016900_27022023042366', '0090016900_27022023042366']
Stack 38 missing: ['0090016900_27022023026268', '0090016900_27022023022024', '0090016900_27022023017123']
Stack 46 missing: ['0090016900_27022023017123', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 47 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 48 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 49 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 50 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 51 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
Stack 52 missing: ['0090016900_27022023013131', '0090016900_27022023013131', '0090016900_27022023013131']
