dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P165038605
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090016200_08062023005250', '0090016200_08062023012819', '0090016200_08062023026475']
Stack 1 with items: ['0090016200_08062023034155', '0090016200_08062023034155']
Stack 2 with items: ['0090016200_08062023032890', '0090016200_08062023032697']
Stack 3 with items: ['0090016200_08062023032221', '0090016200_08062023031947']
Stack 4 with items: ['0090016200_08062023028512', '0090016200_08062023028512']
Stack 5 with items: ['0090016200_08062023028512', '0090016200_08062023028512']
Stack 6 with items: ['0090016200_08062023028512', '0090016200_08062023028512']
Stack 7 with items: ['0090016200_08062023028512', '0090016200_08062023021425']
Stack 8 with items: ['0090016200_08062023021425', '0090016200_08062023021425']
Stack 9 with items: ['0090016200_08062023021425', '0090016200_08062023021425']
Stack 10 with items: ['0090016200_08062023021425', '0090016200_08062023021100']
Stack 11 with items: ['0090016200_08062023019060', '0090016200_08062023018135']
Stack 12 with items: ['0090016200_08062023018135', '0090016200_08062023018135']
Stack 13 with items: ['0090016200_08062023018135', '0090016200_08062023016690']
Stack 14 with items: ['0090016200_08062023016690', '0090016200_08062023016690']
Stack 15 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 16 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 17 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 18 with items: ['0090016200_08062023015975', '0090016200_08062023013373']
Stack 19 with items: ['0090016200_08062023013373', '0090016200_08062023013373']
Stack 20 with items: ['0090016200_08062023006498']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023005250', '0090016200_08062023012819', '0090016200_08062023026475']
Stack 1 missing: ['0090016200_08062023034155', '0090016200_08062023034155']
Stack 2 missing: ['0090016200_08062023032890', '0090016200_08062023032697']
Stack 10 missing: ['0090016200_08062023021425', '0090016200_08062023021100']
Stack 12 missing: ['0090016200_08062023018135', '0090016200_08062023018135']
Stack 15 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 16 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 17 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 18 missing: ['0090016200_08062023015975', '0090016200_08062023013373']
Stack 19 missing: ['0090016200_08062023013373', '0090016200_08062023013373']
