dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189449455
Min2DVol: 32.405675999999985 [m2]
Stack 0 with items: ['0090016800_14062023035227', '0090016800_14062023035227', '0090016800_14062023035227']
Stack 1 with items: ['0090016800_14062023035227', '0090016800_14062023035227', '0090016800_14062023035227']
Stack 2 with items: ['0090016800_14062023035227', '0090016800_14062023003663', '0090016800_14062023003663']
Stack 3 with items: ['0090016800_14062023003663', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 4 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 5 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 6 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 7 with items: ['0090016800_14062023003557', '0090016800_14062023003557', '0090016800_14062023003557']
Stack 8 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 9 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 10 with items: ['0090016800_14062023023201', '0090016800_14062023023201']
Stack 11 with items: ['0090016800_14062023023201', '0090016800_14062023023201']
Stack 12 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 13 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 14 with items: ['0090016800_14062023023201', '0090016800_14062023023201']
Stack 15 with items: ['0090016800_14062023023201', '0090016800_14062023023201']
Stack 16 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 17 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 18 with items: ['0090016800_14062023006836', '0090016800_14062023006836']
Stack 19 with items: ['0090016800_14062023023201', '0090016800_14062023023201']
Stack 20 with items: ['0090016800_14062023023584', '0090016800_14062023023584']
Stack 21 with items: ['0090016800_14062023010812', '0090016800_14062023010812']
Heuristic packed all stacks
