dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177730401
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_08062023013987', '0090018000_08062023003486', '0090018000_08062023008113', '0090018000_08062023008857', '0090018000_08062023003486']
Stack 1 with items: ['0090018000_08062023010877', '0090018000_08062023000561', '0090018000_08062023010881', '0090018000_08062023010881', '0090018000_08062023013331', '0090018000_08062023013331']
Stack 2 with items: ['0090018000_08062023012684', '0090018000_08062023012684', '0090018000_08062023012684']
Stack 3 with items: ['0090018000_08062023012684', '0090018000_08062023012129', '0090018000_08062023012684']
Stack 4 with items: ['0090018000_08062023012129', '0090018000_08062023010650', '0090018000_08062023012129']
Stack 5 with items: ['0090018000_08062023010650', '0090018000_08062023010650', '0090018000_08062023010650']
Stack 6 with items: ['0090018000_08062023010650', '0090018000_08062023010650', '0090018000_08062023010650']
Stack 7 with items: ['0090018000_08062023010650', '0090018000_08062023010248', '0090018000_08062023010248']
Stack 8 with items: ['0090018000_08062023010248', '0090018000_08062023010248', '0090018000_08062023010248']
Stack 9 with items: ['0090018000_08062023010248', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 10 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 11 with items: ['0090018000_08062023005778', '0090018000_08062023004081', '0090018000_08062023004081']
Stack 12 with items: ['0090018000_08062023004081', '0090018000_08062023004081', '0090018000_08062023004081']
Stack 13 with items: ['0090018000_08062023003788', '0090018000_08062023003788', '0090018000_08062023003788']
Stack 14 with items: ['0090018000_08062023003788', '0090018000_08062023003788', '0090018000_08062023003788']
Stack 15 with items: ['0090018000_08062023003788', '0090018000_08062023003788', '0090018000_08062023003788']
Stack 16 with items: ['0090018000_08062023005543', '0090018000_08062023005543', '0090018000_08062023005543']
Stack 17 with items: ['0090018000_08062023007091', '0090018000_08062023007091', '0090018000_08062023007091']
Stack 18 with items: ['0090018000_08062023007091', '0090018000_08062023005543', '0090018000_08062023005543']
Stack 19 with items: ['0090018000_08062023007091', '0090018000_08062023005543', '0090018000_08062023005543']
Stack 20 with items: ['0090018000_08062023005543', '0090018000_08062023005543', '0090018000_08062023005543']
Stack 21 with items: ['0090018000_08062023007211', '0090018000_08062023005543', '0090018000_08062023007211']
Stack 22 with items: ['0090018000_08062023007091', '0090018000_08062023005543', '0090018000_08062023007211']
Stack 23 with items: ['0090018000_08062023007211', '0090018000_08062023005543', '0090018000_08062023007211']
Stack 24 with items: ['0090018000_08062023013371', '0090018000_08062023008909']
Heuristic packed all stacks
