dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421703
Min2DVol: 28.139999999999993 [m2]
Stack 0 with items: ['0090017000_14062023035497', '0090017000_14062023035497', '0090017000_14062023035497']
Stack 1 with items: ['0090017000_14062023008875', '0090017000_14062023008875', '0090017000_14062023008875']
Stack 2 with items: ['0090017000_14062023008875', '0090017000_14062023002746', '0090017000_14062023008875']
Stack 3 with items: ['0090017000_14062023002746', '0090017000_14062023002746', '0090017000_14062023002746']
Stack 4 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 5 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 6 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 7 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 8 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 9 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 10 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 11 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 12 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 13 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 14 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Heuristic packed all stacks
